,address,listingby,price,beds,baths,sqft,building_type,price/sqft
319,"Arc Light | 21 Clarence Pl, San Francisco, CA",NaN,"$2,944+ 1 bd","$4,649+ 2 bds",NaN,NaN,NaN,NaN
320,"1840 Clay St #104, San Francisco, CA 94109",NaN,"$2,795/mo",1 bd,1 ba,503 sqft,- Apartment for rent,NaN
321,"2112 Market Street | 2112 Market St, San Francisco, CA",NaN,"$3,360+ 1 bd","$4,900+ 2 bds",NaN,NaN,NaN,NaN
322,"106 Sanchez | 106 Sanchez St, San Francisco, CA",NaN,"$2,995+ Studio","$3,295+ 1 bd",NaN,NaN,NaN,NaN
323,"3715 California St APT 2, San Francisco, CA 94118",NaN,"$2,595/mo",1 bd,1 ba,469 sqft,- Apartment for rent,NaN
324,"516 Ellis | 516 Ellis St, San Francisco, CA",NaN,"$1,795+ Studio","$1,995+ 1 bd",NaN,NaN,NaN,NaN
325,"22 Vandewater St #106, San Francisco, CA 94133",NaN,"$2,295/mo",Studio,1 ba,470 sqft,- Apartment for rent,NaN
326,"2730 Sacramento St APT 13, San Francisco, CA 94115",NaN,"$2,295/mo",Studio,1 ba,250 sqft,- Apartment for rent,NaN
327,"685 Geary | 685 Geary St, San Francisco, CA",NaN,"$1,495+ Studio","$2,095 1 bd","$3,595 2 bds",NaN,NaN,NaN
328,"400 Duboce | 400 Duboce Ave, San Francisco, CA",NaN,"$3,095+ 1 bd","$3,695+ 2 bds",NaN,NaN,NaN,NaN
329,"1369 Hyde | 1369 Hyde St, San Francisco, CA",NaN,"$1,495+ Studio","$3,995 1 bd","$5,295 2 bds",NaN,NaN,NaN
330,"512 Arballo Dr, San Francisco, CA 94132",NaN,"$6,889/mo",3 bds,3 ba,"1,401 sqft",- Apartment for rent,NaN
331,"434 Leavenworth | 434 Leavenworth St, San Francisco, CA",NaN,"$1,595+ Studio",NaN,NaN,NaN,NaN,NaN
332,"691 O'Farrell | 691 Ofarrell St, San Francisco, CA",NaN,"$1,595+ Studio","$2,395 1 bd",NaN,NaN,NaN,NaN
333,"1424 Polk | 1424-1428 Polk St, San Francisco, CA",NaN,"$2,795+ 1 bd",NaN,NaN,NaN,NaN,NaN
334,"935 O'Farrell | 935 Ofarrell St, San Francisco, CA",NaN,"$1,595+ Studio",NaN,NaN,NaN,NaN,NaN
335,"1020 Post | 1020 Post St, San Francisco, CA",NaN,"$1,595+ Studio",NaN,NaN,NaN,NaN,NaN
336,"709 Geary | 709 Geary St, San Francisco, CA",NaN,"$1,795+ Studio",NaN,NaN,NaN,NaN,NaN
337,"50 Joice | 50 Joice St, San Francisco, CA",NaN,"$2,795+ 1 bd",NaN,NaN,NaN,NaN,NaN
338,"845 California | 845 California St, San Francisco, CA",NaN,"$2,695+ Studio","$3,095+ 1 bd","$3,995 2 bds",NaN,NaN,NaN
339,"2079 Market | 2075 Market St, San Francisco, CA",NaN,"$1,995+ Studio",NaN,NaN,NaN,NaN,NaN
340,"324 Larkin | 324 Larkin St, San Francisco, CA",NaN,"$2,395 Studio","$2,595+ 1 bd",NaN,NaN,NaN,NaN
341,"861 Post | 861 Post St, San Francisco, CA",NaN,"$1,795+ Studio",NaN,NaN,NaN,NaN,NaN
342,"Ashton San Francisco Apartments | 301 Executive Park Blvd, San Francisco, CA",NaN,"$3,033+ 1 bd","$3,980+ 2 bds",NaN,NaN,NaN,NaN
343,"33 Tehama | 33 Tehama St, San Francisco, CA",NaN,"$3,510+ 1 bd","$5,380+ 2 bds",NaN,NaN,NaN,NaN
344,"100 Broderick | 100 Broderick St, San Francisco, CA",NaN,"$2,595+ Studio","$3,195 1 bd","$4,095+ 2 bds",NaN,NaN,NaN
345,"915 Pierce | 915 Pierce St, San Francisco, CA",NaN,"$2,695+ Studio",NaN,NaN,NaN,NaN,NaN
346,"735 Ofarrell St #21, San Francisco, CA 94109",NaN,"$1,695/mo",Studio,1 ba,444 sqft,- Apartment for rent,NaN
347,"124 Mason | 124 Mason St, San Francisco, CA",NaN,"$1,795+ Studio",NaN,NaN,NaN,NaN,NaN
348,"Potrero 1010 | 1010 16th St, San Francisco, CA",NaN,"$2,680 Studio","$2,949+ 1 bd","$3,786+ 2 bds",NaN,NaN,NaN
349,"634 Powell | 634 Powell St, San Francisco, CA",NaN,"$2,345 Studio","$2,745 1 bd",NaN,NaN,NaN,NaN
350,"5519 Mission St #NJVM0FK5B, San Francisco, CA 94112",NaN,"$3,295+/mo",1 bd,1 ba,459 sqft,- Apartment for rent,NaN
351,"840 California | 840 California St, San Francisco, CA",NaN,"$1,895+ Studio","$2,595+ 1 bd","$4,795 3 bds",NaN,NaN,NaN
352,"601 O'Farrell | 601 Ofarrell St, San Francisco, CA",NaN,"$1,695+ Studio","$2,195+ 1 bd",NaN,NaN,NaN,NaN
353,"735 Taylor | 735 Taylor St, San Francisco, CA",NaN,"$1,595+ Studio",NaN,NaN,NaN,NaN,NaN
354,"Crystal Tower Apartments | 2140 Taylor St, San Francisco, CA",NaN,"$2,800+ 1 bd","$3,500+ 2 bds",NaN,NaN,NaN,NaN
355,"990 Geary | 990 Geary St, San Francisco, CA",NaN,"$2,145 Studio","$3,295+ 2 bds",NaN,NaN,NaN,NaN
356,"345 Fulton | 345 Fulton St, San Francisco, CA",NaN,"$2,295+ Studio","$2,595 1 bd",NaN,NaN,NaN,NaN
357,"2975 Van Ness | 2975 Van Ness Ave, San Francisco, CA",NaN,"$2,495+ Studio","$2,895+ 1 bd",NaN,NaN,NaN,NaN
358,"814 California | 814 California St, San Francisco, CA",NaN,"$2,095+ Studio","$2,795+ 1 bd",NaN,NaN,NaN,NaN
359,"3474 17th Street | 3474 17th St, San Francisco, CA",NaN,"$2,495 Studio","$3,095+ 1 bd",NaN,NaN,NaN,NaN
360,"3440 20th Street | 3440 20th St, San Francisco, CA",NaN,"$2,095 Studio","$2,895+ 1 bd",NaN,NaN,NaN,NaN
361,"1163 Pine | 1163 Pine St, San Francisco, CA",NaN,"$2,195+ Studio","$2,295+ 1 bd","$3,595 2 bds",NaN,NaN,NaN
362,"1128 Valencia St. | 1128 Valencia St, San Francisco, CA",NaN,"$3,595+ 3 bds",NaN,NaN,NaN,NaN,NaN
363,"2038 Divisadero St APT 101, San Francisco, CA 94115",NaN,"$3,695/mo",2 bds,1.5 ba,900 sqft,- Apartment for rent,NaN
364,"1 Polk St #910, San Francisco, CA 94102",NaN,"$2,835/mo",1 bd,1 ba,789 sqft,- Apartment for rent,NaN
365,"350 Union Street Apartments | 350 Union St, San Francisco, CA",NaN,"$1,699+ Studio","$2,799 1 bd",NaN,NaN,NaN,NaN
366,"2500 Van Ness Ave #4, San Francisco, CA 94109",NaN,"$3,295/mo",1 bd,1 ba,773 sqft,- Apartment for rent,NaN
367,"2171 Pacific Ave #204, San Francisco, CA 94115",NaN,"$3,395/mo",1 bd,1 ba,680 sqft,- Apartment for rent,NaN
368,"Venn On Market | 1844 Market St, San Francisco, CA",NaN,"$3,855+ 1 bd","$4,660+ 2 bds",NaN,NaN,NaN,NaN
369,"645 Stockton | 645 Stockton St, San Francisco, CA",NaN,"$2,795+ 1 bd","$3,295+ 2 bds",NaN,NaN,NaN,NaN
370,"701 Taylor | 701 Taylor St, San Francisco, CA",NaN,"$1,795+ Studio","$2,595+ 1 bd",NaN,NaN,NaN,NaN
371,"267-273 Green | 267 Green St, San Francisco, CA",NaN,"$3,600 Studio","$4,500+ 1 bd",NaN,NaN,NaN,NaN
372,"1401 Jones | 1401 Jones St, San Francisco, CA",NaN,"$2,295 Studio","$3,095+ 1 bd",NaN,NaN,NaN,NaN
373,"1355 Lombard | 1355 Lombard St, San Francisco, CA",NaN,"$3,600 Studio","$3,900+ 1 bd","$5,200+ 2 bds","$9,600 3 bds",NaN,NaN
374,"1290 20th Avenue | 1290 20th Ave, San Francisco, CA",NaN,"$3,095+ 1 bd",NaN,NaN,NaN,NaN,NaN
375,"2275 Broadway | 2275 Broadway St, San Francisco, CA",NaN,"$3,495+ 1 bd","$6,795+ 2 bds",NaN,NaN,NaN,NaN
376,"78 Buchanan | 78 Buchanan St, San Francisco, CA",NaN,"$3,395+ 1 bd","$4,495+ 2 bds",NaN,NaN,NaN,NaN
377,"845 Pine | 845 Pine St, San Francisco, CA",NaN,"$4,595+ 3 bds",NaN,NaN,NaN,NaN,NaN
378,"1753 Mason | 1753 Mason St, San Francisco, CA",NaN,"$2,995+ 1 bd",NaN,NaN,NaN,NaN,NaN
379,"Solaire | 299 Fremont St, San Francisco, CA",NaN,"$3,183+ Studio","$2,836+ 1 bd","$4,605+ 2 bds",NaN,NaN,NaN
380,"99 Lupine Ave #308, San Francisco, CA 94118",NaN,"$2,995/mo",1 bd,1 ba,600 sqft,- Apartment for rent,NaN
381,"2677 Larkin | 2677 Larkin St, San Francisco, CA",NaN,"$5,200+ 1 bd","$6,500+ 2 bds",NaN,NaN,NaN,NaN
382,"621 Stockton | 621 Stockton St, San Francisco, CA",NaN,"$2,095 Studio","$2,995+ 1 bd",NaN,NaN,NaN,NaN
383,"2115-2129 Hyde St, San Francisco, CA 94109",NaN,"$5,500/mo",2 bds,1 ba,931 sqft,- Apartment for rent,NaN
384,"3659 20th Street | 3659-3677 20th St, San Francisco, CA",NaN,"$2,895+ 1 bd",NaN,NaN,NaN,NaN,NaN
385,"2238 Hyde | 2238 Hyde St, San Francisco, CA",NaN,"$9,800+ 2 bds",NaN,NaN,NaN,NaN,NaN
386,"3809 20th Street | 3809 20th St, San Francisco, CA",NaN,"$3,495+ 1 bd",NaN,NaN,NaN,NaN,NaN
387,"2227 Taylor St APT 10, San Francisco, CA 94133",NaN,"$3,995/mo",2 bds,1 ba,677 sqft,- Apartment for rent,NaN
388,"1801 Leavenworth | 1801 Leavenworth St, San Francisco, CA",NaN,"$2,895+ 1 bd",NaN,NaN,NaN,NaN,NaN
389,"1230 Jackson St #5, San Francisco, CA 94109",NaN,"$3,895/mo",2 bds,2 ba,726 sqft,- Apartment for rent,NaN
390,"2600 Van Ness | 2600 Van Ness Ave, San Francisco, CA",NaN,"$2,495+ Studio","$3,395 1 bd",NaN,NaN,NaN,NaN
391,"2222 Leavenworth | 2222 Leavenworth St, San Francisco, CA",NaN,"$3,995+ 1 bd","$4,995+ 2 bds",NaN,NaN,NaN,NaN
392,"2619 Mission | 2619 Mission St, San Francisco, CA",NaN,"$1,995+ Studio",NaN,NaN,NaN,NaN,NaN
393,"1234 Jones | 1234 Jones St, San Francisco, CA",NaN,"$2,295+ Studio","$2,795 1 bd",NaN,NaN,NaN,NaN
394,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
395,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
396,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
397,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
398,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
399,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
400,"2115-2129 Hyde St, San Francisco, CA 94109",NaN,"$5,500/mo",2 bds,1 ba,931 sqft,- Apartment for rent,NaN
401,"621 Stockton | 621 Stockton St, San Francisco, CA",NaN,"$2,095 Studio","$2,995+ 1 bd",NaN,NaN,NaN,NaN
402,"2227 Taylor St APT 10, San Francisco, CA 94133",NaN,"$3,995/mo",2 bds,1 ba,677 sqft,- Apartment for rent,NaN
403,"3809 20th Street | 3809 20th St, San Francisco, CA",NaN,"$3,495+ 1 bd",NaN,NaN,NaN,NaN,NaN
404,"3659 20th Street | 3659-3677 20th St, San Francisco, CA",NaN,"$2,895+ 1 bd",NaN,NaN,NaN,NaN,NaN
405,"2238 Hyde | 2238 Hyde St, San Francisco, CA",NaN,"$9,800+ 2 bds",NaN,NaN,NaN,NaN,NaN
406,"1230 Jackson St #5, San Francisco, CA 94109",NaN,"$3,895/mo",2 bds,2 ba,726 sqft,- Apartment for rent,NaN
407,"1801 Leavenworth | 1801 Leavenworth St, San Francisco, CA",NaN,"$2,895+ 1 bd",NaN,NaN,NaN,NaN,NaN
408,"2600 Van Ness | 2600 Van Ness Ave, San Francisco, CA",NaN,"$2,495+ Studio","$3,395 1 bd",NaN,NaN,NaN,NaN
409,"2222 Leavenworth | 2222 Leavenworth St, San Francisco, CA",NaN,"$3,995+ 1 bd","$4,995+ 2 bds",NaN,NaN,NaN,NaN
410,"2619 Mission | 2619 Mission St, San Francisco, CA",NaN,"$1,995+ Studio",NaN,NaN,NaN,NaN,NaN
411,"1234 Jones | 1234 Jones St, San Francisco, CA",NaN,"$2,295+ Studio","$2,795 1 bd",NaN,NaN,NaN,NaN
412,"642 Alvarado St #102, San Francisco, CA 94114",NaN,"$2,695/mo",Studio,1 ba,461 sqft,- Apartment for rent,NaN
413,"686 Post St APT 32, San Francisco, CA 94109",NaN,"$2,295/mo",Studio,1 ba,472 sqft,- Apartment for rent,NaN
414,"920 Leavenworth | 920 Leavenworth St, San Francisco, CA",NaN,"$2,295+ Studio",NaN,NaN,NaN,NaN,NaN
415,"2200 Leavenworth | 2200 Leavenworth St, San Francisco, CA",NaN,"$3,995+ 1 bd",NaN,NaN,NaN,NaN,NaN
416,"610 Leavenworth St #404, San Francisco, CA 94109",NaN,"$2,495/mo",Studio,1 ba,459 sqft,- Apartment for rent,NaN
417,"1125 Broadway St #105, San Francisco, CA 94109",NaN,"$3,295/mo",1 bd,1 ba,450 sqft,- Apartment for rent,NaN
418,"4540 California St APT 8, San Francisco, CA 94118",NaN,"$3,295/mo",1 bd,1 ba,699 sqft,- Apartment for rent,NaN
419,"466 14TH STREET Apartments | 466-470 14th St, San Francisco, CA",NaN,"$3,095 Studio","$3,095+ 1 bd",NaN,NaN,NaN,NaN
420,"240 Cumberland | 240 Cumberland St, San Francisco, CA",NaN,"$2,295 Studio","$2,295 1 bd",NaN,NaN,NaN,NaN
421,"210 Church St APT 3, San Francisco, CA 94114",NaN,"$2,295/mo",Studio,1 ba,381 sqft,- Apartment for rent,NaN
422,"1801 Gough | 1801 Gough St, San Francisco, CA",NaN,"$1,995 Studio","$3,595 2 bds",NaN,NaN,NaN,NaN
423,"38 Dolores St #309, San Francisco, CA 94103",NaN,"$4,422/mo",2 bds,2 ba,"1,099 sqft",- Apartment for rent,NaN
424,"38 Dolores | 38 Dolores St, San Francisco, CA",NaN,"$3,532+ 1 bd","$4,070+ 2 bds",NaN,NaN,NaN,NaN
425,"The Landing | 1395 22nd St, San Francisco, CA",NaN,"$3,288+ 1 bd","$3,897+ 2 bds","$5,521+ 3 bds",NaN,NaN,NaN
426,"947 Bush | 947 Bush St, San Francisco, CA",NaN,"$1,695+ Studio","$2,295+ 1 bd",NaN,NaN,NaN,NaN
427,"828 Jones St APT 22, San Francisco, CA 94109",NaN,"$2,095/mo",Studio,1 ba,410 sqft,- Apartment for rent,NaN
428,"1520 Gough | 1520 Gough St, San Francisco, CA",NaN,"$2,395 Studio","$2,495 1 bd",NaN,NaN,NaN,NaN
429,"250 Fell | 250 Fell St, San Francisco, CA",NaN,"$2,595+ Studio","$3,095 1 bd",NaN,NaN,NaN,NaN
430,"172 Burlwood Dr, San Francisco, CA 94127",NaN,"$6,500/mo",4 bds,2 ba,"1,600 sqft",- House for rent,NaN
431,"1650 Jackson St APT 209, San Francisco, CA 94109",NaN,"$3,595/mo",1 bd,1 ba,845 sqft,- Apartment for rent,NaN
432,"50 Laguna St #308, San Francisco, CA 94102",NaN,"$2,295/mo",Studio,1 ba,469 sqft,- Apartment for rent,NaN
433,"825 Post St. | 825 Post St, San Francisco, CA",NaN,"$1,695+ Studio",NaN,NaN,NaN,NaN,NaN
434,"1035 Sutter | 1035 Sutter St, San Francisco, CA",NaN,"$2,195 Studio","$2,495 1 bd",NaN,NaN,NaN,NaN
435,"1870 Pacific | 1870 Pacific Ave, San Francisco, CA",NaN,"$3,595+ 1 bd","$4,595 2 bds",NaN,NaN,NaN,NaN
436,"390 29th Ave #4, San Francisco, CA 94121",NaN,"$3,195/mo",1 bd,1 ba,717 sqft,- Apartment for rent,NaN
437,"65 Buena Vista | 65 Buena Vista Ave E, San Francisco, CA",NaN,"$3,795+ 1 bd",NaN,NaN,NaN,NaN,NaN
438,"The Martin | 2051 3rd St, San Francisco, CA",NaN,"$2,343+ Studio","$4,106+ 2 bds",NaN,NaN,NaN,NaN
439,"NEMA | 8 10th St, San Francisco, CA",NaN,"$2,850+ Studio","$3,750+ 1 bd","$5,200+ 2 bds",NaN,NaN,NaN
440,"20 Romolo Pl APT A, San Francisco, CA 94133",NaN,"$3,995/mo",2 bds,2 ba,979 sqft,- Apartment for rent,NaN
441,"Marina Cove Apartments | 1550 Bay St, San Francisco, CA",NaN,"$2,794+ Studio","$3,074+ 1 bd",NaN,NaN,NaN,NaN
442,"1340 Taylor | 1340 Taylor St, San Francisco, CA",NaN,"$5,595+ 2 bds",NaN,NaN,NaN,NaN,NaN
443,"655 Stockton | 655 Stockton St, San Francisco, CA",NaN,"$2,495+ Studio","$3,295+ 1 bd","$3,595+ 2 bds",NaN,NaN,NaN
444,"2898 JACKSON Apartments | 2898 Jackson St, San Francisco, CA",NaN,"$3,395+ 1 bd","$5,395 2 bds","$5,095+ 3 bds",NaN,NaN,NaN
445,"2927 Sacramento | 2927 Sacramento St, San Francisco, CA",NaN,"$3,295+ 1 bd",NaN,NaN,NaN,NaN,NaN
446,"337 10th Ave #4, San Francisco, CA 94118",NaN,"$1,995/mo",Studio,1 ba,491 sqft,- Apartment for rent,NaN
447,"Avalon Ocean Avenue | 1200 Ocean Ave, San Francisco, CA",NaN,"$2,695+ Studio","$2,775+ 1 bd","$3,760+ 2 bds",NaN,NaN,NaN
448,"1008 Larkin St. | 1008 Larkin St, San Francisco, CA",NaN,"$1,545+ Studio","$1,995 1 bd",NaN,NaN,NaN,NaN
449,"1658 Sacramento | 1658 Sacramento St, San Francisco, CA",NaN,"$2,195+ 1 bd","$2,795+ 2 bds",NaN,NaN,NaN,NaN
450,"Nob Hill Tower | 1221 Jones St, San Francisco, CA",NaN,"$5,555+ 2 bds",NaN,NaN,NaN,NaN,NaN
451,"Vara | 1600 15th St, San Francisco, CA",NaN,"$2,700+ 1 bd","$4,022 2 bds","$4,515+ 3 bds",NaN,NaN,NaN
452,"2955 Van Ness Ave #VBDEKK1SW, San Francisco, CA 94109",NaN,"$4,095+/mo",1 bd,1 ba,784 sqft,- Apartment for rent,NaN
453,"3345 18th St APT 6, San Francisco, CA 94110",NaN,"$2,995/mo",1 bd,1 ba,580 sqft,- Apartment for rent,NaN
454,"Avalon Dogpatch | 800 Indiana St, San Francisco, CA",NaN,"$2,349+ Studio","$3,085+ 1 bd","$3,820+ 2 bds",NaN,NaN,NaN
455,"The Presidio Landmark | 1801 Wedemeyer St, San Francisco, CA",NaN,"$3,065+ 1 bd","$9,680 3 bds",NaN,NaN,NaN,NaN
456,"1464 Union St #JUGGWR1U2, San Francisco, CA 94109",NaN,"$3,895+/mo",1 bd,1 ba,784 sqft,- Apartment for rent,NaN
457,"1030 Larkin St APT 8, San Francisco, CA 94109",NaN,"$1,995/mo",Studio,1 ba,378 sqft,- Apartment for rent,NaN
458,"3374-3376 21st St #3376A, San Francisco, CA 94110",NaN,"$3,995/mo",1 bd,1 ba,733 sqft,- Apartment for rent,NaN
459,"Avalon Hayes Valley | 325 Octavia St, San Francisco, CA",NaN,"$2,640+ Studio","$3,800+ 1 bd","$4,224+ 2 bds",NaN,NaN,NaN
460,"2620 Laguna St #7, San Francisco, CA 94123",NaN,"$3,695/mo",1 bd,1 ba,567 sqft,- Apartment for rent,NaN
461,"Alta Potrero | 1301 16th St, San Francisco, CA",NaN,"$2,785+ Studio","$3,040+ 1 bd","$4,725+ 2 bds",NaN,NaN,NaN
462,"990 Fulton | 990 Fulton St, San Francisco, CA",NaN,"$2,895+ Studio","$4,895 2 bds",NaN,NaN,NaN,NaN
463,"835 Pine | 835 Pine St, San Francisco, CA",NaN,"$1,595+ Studio","$2,795 1 bd",NaN,NaN,NaN,NaN
464,"The Paramount | 680 Mission St, San Francisco, CA",NaN,"$3,024+ Studio","$3,200+ 1 bd","$5,400+ 2 bds",NaN,NaN,NaN
465,"1240 Hayes St #XZ71R754A, San Francisco, CA 94117",NaN,"$4,195+/mo",1 bd,1 ba,817 sqft,- Apartment for rent,NaN
466,"1950 Franklin St APT 1, San Francisco, CA 94109",NaN,"$3,195/mo",1 bd,1 ba,574 sqft,- Apartment for rent,NaN
467,"365 24th Ave #95M0CNFNC, San Francisco, CA 94121",NaN,"$3,295+/mo",1 bd,1 ba,553 sqft,- Apartment for rent,NaN
468,"40 Tiffany Ave APT 7, San Francisco, CA 94110",NaN,"$2,595/mo",1 bd,1 ba,549 sqft,- Apartment for rent,NaN
469,"33 8th at Trinity Place | 33 8th St, San Francisco, CA",NaN,"$1,999 Studio","$2,499+ 1 bd","$2,799+ 2 bds",NaN,NaN,NaN
470,"563 Webster | 563 Webster 805 Hayes Resid, San Francisco, CA",NaN,"$2,995+ 1 bd",NaN,NaN,NaN,NaN,NaN
471,"825 Pine St #9, San Francisco, CA 94108",NaN,"$2,895/mo",1 bd,1 ba,675 sqft,- Apartment for rent,NaN
472,"430 Scott St APT 6, San Francisco, CA 94117",NaN,"$3,495/mo",1 bd,1 ba,511 sqft,- Apartment for rent,NaN
473,"L Seven | 1222 Harrison St, San Francisco, CA",NaN,"$2,625 Studio","$3,085+ 1 bd","$3,945+ 2 bds",NaN,NaN,NaN
474,"Etta | 1285 Sutter St, San Francisco, CA",NaN,"$4,351+ 2 bds",NaN,NaN,NaN,NaN,NaN
475,"The Fillmore Center | 1475 Fillmore St, San Francisco, CA",NaN,"$2,225+ Studio","$2,689+ 1 bd","$2,956+ 2 bds","$4,244 3 bds",NaN,NaN
476,"1405 Franklin | 1405 Franklin St, San Francisco, CA",NaN,"$2,795+ 1 bd",NaN,NaN,NaN,NaN,NaN
477,"50 Jones | 50 Jones St, San Francisco, CA",NaN,"$2,179+ Studio","$2,440+ 1 bd","$3,164+ 2 bds",NaN,NaN,NaN
478,"Avery 450 | 450 Folsom St, San Francisco, CA",NaN,"$4,695+ 1 bd","$4,695+ 2 bds",NaN,NaN,NaN,NaN
479,"2133 Stockton Street Apartments | 2133 Stockton St, San Francisco, CA",NaN,"$2,199+ 1 bd",NaN,NaN,NaN,NaN,NaN
480,"Avalon Hayes Valley | 325 Octavia St, San Francisco, CA",NaN,"$2,640+ Studio","$3,800+ 1 bd","$4,224+ 2 bds",NaN,NaN,NaN
481,"1920 Pacific Ave APT 9, San Francisco, CA 94109",NaN,"$3,195/mo",1 bd,1 ba,678 sqft,- Apartment for rent,NaN
