,address,zip,building_type,price,beds,baths,sqft,agent,brokerage
199,900 Bush St APT 717,94109,- Sold,730000,2 ,2 ,901 , Lauren O'Brien,CORCORAN GLOBAL LIVING
200,419 27th St,94131,- Sold,1.65M,3 ,2 ,1962 , Pete Brannigan,COMPASS SF
201,900 Bush St APT 717,94109,- Sold,730000,2 ,2 ,901 , Lauren O'Brien,CORCORAN GLOBAL LIVING
202,170 Fairmount St,94131,- Sold,1.73M,3 ,2 ,1761 , Dylan Hunter,COMPASS
203,1239 19th Ave,94122,- Sold,1.91M,6 ,4 ,2717 , Marcus A. Lee,COMPASS
204,3915 20th St,94114,- Sold,1.60M,2 ,2 ,1301 , John L. LePage,CORCORAN GLOBAL LIVING
205,61 Hallam St,94103,- Sold,660000,1 ,1 ,762 , Frank A. Nolan,VANGUARD PROPERTIES
206,435 China Basin St UNIT 213,94158,- Sold,995000,1 ,1 ,843 , Alexander S. Varum,ALEX VARUM BROKER
207,129 Divisadero St,94117,- Sold,2.30M,2 ,2 ,1755 , Tyler  Stewart,HEATH REAL ESTATE
208,169 Collingwood St APT 1,94114,- Sold,1.57M,3 ,2 ,1305 , Gregg Lynn,SOTHEBY'S INTERNATIONAL REALTY
209,265 Arkansas St,94107,- Sold,3.00M,4 ,3 ,2890 , Eric D. Altree,COMPASS
210,330 Mission Bay Blvd N UNIT 903,94158,- Sold,1.57M,2 ,2 ,0 , Kevin Gueco,KINOKO
211,4069 26th St,94131,- Sold,2.80M,4 ,4 ,0 , Marcell P. Neri,KINOKO
212,729 Moraga St,94122,- Sold,2.48M,4 ,4 ,2732 , Ashley Barrington-Mace,SOTHEBY'S INTERNATIONAL REALTY
213,140 S Van Ness Ave UNIT 630,94103,- Sold,675000,1 ,1 ,795 , SCOTT,KELLER
214,17 Olympia Way,94131,- Sold,1.97M,5 ,3 ,1533 , INC.,ELITE REALTY GROUP
215,2736 Ortega St,94122,- Sold,1.50M,3 ,2 ,1705 ,0,0
216,173 Beaver St,94114,- Sold,3.80M,3 ,3 ,0 , Stephen Bartlett,COMPASS
217,55 Page St APT 321,94102,- Sold,1.07M,1 ,1 ,746 , Priya Agrawal,COMPASS
218,115 Diamond Cove Ter,94134,- Sold,980000,2 ,3 ,1336 , Thomas A. Baumgartner,REDFIN
219,47 Dolores Ter,94110,- Sold,1.27M,1 ,1 ,0 , Chris J. Panou,SOTHEBY'S INTERNATIONAL REALTY
220,2200 Beach St APT 204,94123,- Sold,1.32M,1 ,1 ,980 , Carol A. Goldberg,SOTHEBY'S INTERNATIONAL REALTY
221,400 Avila St APT 202,94123,- Sold,1.12M,1 ,1 ,0 , David B. Bellings,COMPASS
222,601 Van Ness Ave APT 1009,94102,- Sold,580000,1 ,1 ,672 , Astrid Lacitis,VANGUARD PROPERTIES
223,5900 3rd St UNIT 2221,94124,- Sold,775000,2 ,2 ,0 , Jessie Lee,COMPASS SF
224,3375 17th St APT 208,94110,- Sold,1.10M,1 ,2 ,1294 , Brandon Yager,YAGER REALTY OF CALIFORNIA
225,55 Page St APT 523,94102,- Sold,1.24M,2 ,2 ,947 ,0,0
226,809 Goettingen St,94134,- Sold,1.27M,3 ,3 ,1353 , Judson R. Cassels,VANGUARD PROPERTIES
227,1526 Palou Ave,94124,- Sold,1.45M,4 ,4 ,2138 ,0,0
228,150 Lombard St APT 209,94111,- Sold,1.07M,2 ,2 ,1116 , Gail Y. Grendahl,COMPASS
229,918 Kansas St,94107,- Sold,3.20M,4 ,4 ,3200 , John L. LePage,CORCORAN GLOBAL LIVING
230,1334 Potrero Ave,94110,- Sold,1.62M,2 ,3 ,1365 , Amanda B. Sharp,COMPASS
231,6418 California St,94121,- Sold,2.24M,3 ,2 ,1780 , Winnie W. Fok,SOTHEBY'S INTERNATIONAL REALTY
232,2519 Chestnut St,94123,- Sold,2.70M,3 ,3 ,2045 , Bryant R. Kowalczyk,MARKER LUXURY PROPERTIES
233,1371 Dolores St,94110,- Sold,1.77M,3 ,2 ,1506 , Sherri Howe,BRAVA REAL ESTATE
234,2148 Union St #4,94123,- Sold,1.30M,1 ,1 ,0 , Frank A. Nolan,VANGUARD PROPERTIES
235,250 King St UNIT 730,94107,- Sold,1.36M,2 ,2 ,1415 , Miyuki Mia Takami,KELLER WILLIAMS SAN FRANCISCO
236,937 Dolores St APT 4,94110,- Sold,975000,1 ,1 ,885 , Scott P. Brittain,SOTHEBY'S INTERNATIONAL REALTY
237,1901 Union St #1907,94123,- Sold,5.80M,3 ,4 ,5060 , Damon M. Knox,CORCORAN GLOBAL LIVING
238,7 Capp St,94103,- Sold,975000,2 ,1 ,882 , Deborah Lopez,COMPASS SF
239,1904 9th Ave,94116,- Sold,2.48M,4 ,4 ,2395 , Dylan Hunter,COMPASS
240,2009 17th St,94103,- Sold,1.98M,2 ,3 ,1247 , Tara C. Donohue,CORCORAN GLOBAL LIVING
241,318 Spear St UNIT 5G,94105,- Sold,642000,1 ,1 ,538 ,0,0
242,344 Utah St,94103,- Sold,575000,Studio,1 ,0 , Gael Bruno,SOTHEBY'S INTERNATIONAL REALTY
243,488 Folsom St #4702,94105,- Sold,4.55M,3 ,3 ,2064 , INC.,RELATED CA RES. SALES
244,1895 Pacific Ave APT 203,94109,- Sold,1.01M,1 ,1 ,1044 , Kyle Algeo,MARKER LUXURY PROPERTIES
245,860 De Haro St,94107,- Sold,3.38M,3 ,4 ,0 , Matthew J. Woebcke,COMPASS SF
246,348 Church St APT 202,94114,- Sold,1.54M,2 ,2 ,1211 , Joseph A. Marko,COMPASS SF
247,443 Chestnut St,94133,- Sold,2.80M,9 ,5 ,4542 , Scott Whelan,COMPASS SF
248,526 Ulloa St,94127,- Sold,2.05M,2 ,2 ,0 , Linda R. LeBlanc,COMPASS SF
249,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0
251,0,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,0,0,0
253,0,0,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0,0,0
255,0,0,0,0,0,0,0,0,0
256,0,0,0,0,0,0,0,0,0
257,0,0,0,0,0,0,0,0,0
258,0,0,0,0,0,0,0,0,0
259,0,0,0,0,0,0,0,0,0
260,0,0,0,0,0,0,0,0,0
261,0,0,0,0,0,0,0,0,0
262,0,0,0,0,0,0,0,0,0
263,0,0,0,0,0,0,0,0,0
264,0,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0,0
266,1783 San Jose Ave,94112,- Sold,1.55M,3 ,2 ,1649 , Carren S. Shagley,LEGACY REAL ESTATE
267,2407 Harrison St APT 17,94110,- Sold,1.15M,2 ,3 ,1825 , Victor G. Makras,MAKRAS REAL ESTATE
268,3178 Washington St,94115,- Sold,2.45M,3 ,2 ,1875 , Silvia E. Damen,COMPASS
269,3058 Polk St #1,94109,- Sold,1.68M,3 ,2 ,1471 , Amanda B. Sharp,COMPASS
270,429 Carl St,94117,- Sold,1.52M,2 ,2 ,1131 , John G. Dallas,CITY REAL ESTATE
271,675 39th Ave,94121,- Sold,1.40M,2 ,1 ,1455 , Alfred S. Lee,P Y LEE REALTY
272,515 Masonic Ave APT 3,94117,- Sold,830000,1 ,1 ,707 ,0,0
273,640 Davis St UNIT 48,94111,- Sold,1.76M,2 ,2 ,1471 , Dean Badessa,SOTHEBY'S INTERNATIONAL REALTY
274,1905 Eddy St #1,94115,- Sold,1.61M,3 ,2 ,1265 , Alexander F. Lurie,COMPASS
275,2875 Jackson St APT 4,94115,- Sold,1.42M,2 ,1 ,1208 , Ronald Sebahar,COMPASS
276,0,0,0,0,0,0,0,0,0
277,0,0,0,0,0,0,0,0,0
278,0,0,0,0,0,0,0,0,0
279,0,0,0,0,0,0,0,0,0
280,640 Davis St UNIT 48,94111,- Sold,1.76M,2 ,2 ,1471 , Dean Badessa,SOTHEBY'S INTERNATIONAL REALTY
281,3178 Washington St,94115,- Sold,2.45M,3 ,2 ,1875 , Silvia E. Damen,COMPASS
282,318 Spear St UNIT 5G,94105,- Sold,642000,1 ,1 ,538 ,0,0
283,1454 Church St,94131,- Sold,2.27M,2 ,1 ,1416 , Lamisse Droubi,GENERATION REAL ESTATE
284,989 20th St UNIT 569,94107,- Sold,1.25M,1 ,2 ,1274 , Wendy Ann Watkins,CORCORAN GLOBAL LIVING
285,470 Hearst Ave,94112,- Sold,2.25M,4 ,3 ,2915 , Wendy M. Storch,SOTHEBY'S INTERNATIONAL REALTY
286,429 Carl St,94117,- Sold,1.52M,2 ,2 ,1131 , John G. Dallas,CITY REAL ESTATE
287,2401 Green St,94123,- Sold,4.50M,4 ,4 ,2930 , Neill S. Bassi,SOTHEBY'S INTERNATIONAL REALTY
288,2009 17th St,94103,- Sold,1.98M,2 ,3 ,1247 , Tara C. Donohue,CORCORAN GLOBAL LIVING
289,3233 Jackson St APT 3,94118,- Sold,2.60M,2 ,2 ,1850 , Betsy A. Linder,COMPASS
290,1538 Visitacion Ave,94134,- Sold,930000,Studio,1 ,1260 ,0,0
291,1205 Alemany Blvd,94112,- Sold,1.19M,3 ,2 ,1520 , Jess R. Williams,GENERATION REAL ESTATE
292,2465 Filbert St,94123,- Sold,4.25M,6 ,4 ,6003 , Payam J. Nejad,COLLIERS INTERNATIONAL
293,1425 Vallejo St APT 206,94109,- Sold,960000,1 ,1 ,786 , Ali A. Mafi,REDFIN
294,1895 Pacific Ave APT 203,94109,- Sold,1.01M,1 ,1 ,1044 , Kyle Algeo,MARKER LUXURY PROPERTIES
295,1001 Pine St UNIT 1301,94109,- Sold,725000,1 ,1 ,650 , Betty Sun Wong,COMPASS
296,52 Homestead St,94114,- Sold,4.89M,5 ,6 ,4110 , Lucy  Yeung,SF CITY PROPERTIES
297,31 Ellington Ave,94112,- Sold,1.40M,4 ,3 ,2046 , Janice Lee,COLDWELL BANKER REALTY
298,1427 Quesada Ave,94124,- Sold,1.00M,4 ,2 ,1340 ,0,0
299,1286 Treat Ave #1298-1288,94110,- Sold,1.00M,2 ,1 ,981 , Susan F. Ferry,COLDWELL BANKER REALTY
300,1584 Fulton St,94117,- Sold,875000,-- ,-- ,0 ,0,0
301,5330 Diamond Heights Blvd APT J301,94131,- Sold,732500,1 ,1 ,657 , Eva Stoyanov,COMPASS SF
302,148 Huntington Dr,94132,- Sold,1.61M,3 ,1 ,1215 ,0,0
303,1233 Howard St APT 3I,94103,- Sold,1.35M,2 ,2 ,1531 , Marcus Miller,HELM REAL ESTATE
304,892 Green St,94133,- Sold,1.25M,2 ,2 ,980 , Laura Taylor,GENERATION REAL ESTATE
305,647 Grand View Ave APT 4,94114,- Sold,1.90M,3 ,4 ,2226 , Tim Johnson,COMPASS SF
306,2429 Franklin St,94123,- Sold,2.31M,3 ,3 ,2100 , James Testa,COMPASS
307,1486 44th Ave,94122,- Sold,1.30M,3 ,2 ,1222 ,0,0
308,1228 Grove St APT 2,94117,- Sold,1.18M,2 ,1 ,866 , Jessica Branson,COMPASS
309,724 16th Ave APT 6,94118,- Sold,1.06M,2 ,2 ,0 , Aaron M Bellings,COMPASS
310,388 Fulton St UNIT 502,94102,- Sold,775000,1 ,1 ,559 , Justin Goldberg,COMPASS
311,1700 Jones St APT 5,94109,- Sold,2.45M,3 ,3 ,1882 , Tim Carrico,COLDWELL BANKER REALTY
312,2812 21st St,94110,- Sold,1.47M,3 ,2 ,1475 , Edward R. Deleski,VANGUARD PROPERTIES
313,426 Victoria St,94132,- Sold,1.00M,1 ,1 ,819 , Frank Daniele,DANIELE REALTY
314,555 Fulton St #312,94102,- Sold,1.30M,2 ,2 ,1051 , Zachary Wheeler,COMPASS
315,1001 California St #TOWNHOUSE,94108,- Sold,3.30M,3 ,4 ,3465 , Gregg Lynn,SOTHEBY'S INTERNATIONAL REALTY
316,5901 Geary Blvd #5907,94121,- Sold,2.82M,8 ,-- ,10825 , Michael R. Lalanne,LUXE PLACES INTERNATIONAL REAL
317,1767 40th Ave,94122,- Sold,2.21M,4 ,3 ,2183 , Shu Pu,CENTURY 21 REALTY ALLIANCE
318,29 Woodward St,94103,- Sold,750000,3 ,1 ,1100 , Anthony L. Koutsos,KELLER WILLIAMS SAN FRANCISCO
319,255 Berry St APT 518,94158,- Sold,1.25M,2 ,2 ,1050 ,0,0
320,645 Duncan St,94131,- Sold,6.70M,4 ,5 ,5165 , Nina Hatvany,COMPASS
321,1818 Broadway APT 201,94109,- Sold,768000,1 ,1 ,625 , Anthony R. Navarro,HARPER REAL ESTATE
322,140 S Van Ness Ave UNIT 524,94103,- Sold,699000,1 ,2 ,830 , Sergio R. Giannoni,VANGUARD PROPERTIES
323,424 Frederick St #426,94117,- Sold,3.55M,3 ,-- ,3608 , John M. Kirkpatrick,COMPASS
324,331 Joost Ave,94131,- Sold,2.23M,3 ,3 ,2052 , Laura A. Rogers,COMPASS
325,820 Mendell St,94124,- Sold,1.20M,2 ,2 ,1150 , Osman A. Dost,COMPASS
326,2626 38th Ave,94116,- Sold,1.25M,2 ,1 ,1200 ,0,0
327,2263 Fulton St,94117,- Sold,1.58M,2 ,1 ,1302 , Michael Lee,COMPASS
328,380 10th St UNIT 27,94103,- Sold,1.17M,2 ,2 ,1305 ,0,0
329,0,0,0,0,0,0,0,0,0
330,631 Ofarrell St APT 605,94109,- Sold,415000,Studio,1 ,520 , Thomas Cacciotti,VANGUARD PROPERTIES
331,300 Berry St UNIT 809,94158,- Sold,808000,1 ,1 ,597 , BROKER,MARY LEE
332,1250 12th Ave,94122,- Sold,2.31M,4 ,2 ,1960 , Patricia Lee,MOSAIK REAL ESTATE
333,1832 Lyon St,94115,- Sold,2.65M,3 ,3 ,3100 , Neal Allen Ward,COMPASS
334,0,0,0,0,0,0,0,0,0
335,0,0,0,0,0,0,0,0,0
336,0,0,0,0,0,0,0,0,0
337,338 Main St UNIT 17F,94105,- Sold,1.55M,2 ,2 ,1181 , Gertrude Villanueva Itchon,COMPASS
338,234 Arch St,94132,- Sold,1.15M,3 ,2 ,1380 , INC,EXP REALTY OF CALIFORNIA
339,520 Clayton St,94117,- Sold,2.19M,-- ,5 ,4562 ,0,0
340,380 10th St UNIT 3,94103,- Sold,1.15M,1 ,2 ,1343 , Frank A. Nolan,VANGUARD PROPERTIES
341,0,0,0,0,0,0,0,0,0
342,0,0,0,0,0,0,0,0,0
343,0,0,0,0,0,0,0,0,0
344,0,0,0,0,0,0,0,0,0
345,0,0,0,0,0,0,0,0,0
346,0,0,0,0,0,0,0,0,0
347,0,0,0,0,0,0,0,0,0
348,0,0,0,0,0,0,0,0,0
349,0,0,0,0,0,0,0,0,0
350,0,0,0,0,0,0,0,0,0
351,0,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0,0
353,0,0,0,0,0,0,0,0,0
354,0,0,0,0,0,0,0,0,0
355,0,0,0,0,0,0,0,0,0
356,0,0,0,0,0,0,0,0,0
357,0,0,0,0,0,0,0,0,0
358,0,0,0,0,0,0,0,0,0
359,0,0,0,0,0,0,0,0,0
360,270 London St,94112,- Sold,1.49M,3 ,2 ,1915 , Tanya S. Dzhibrailova,CORCORAN GLOBAL LIVING
361,115 Mountain Spring Ave,94114,- Sold,3.81M,3 ,4 ,0 , Dona Crowder,COLDWELL BANKER REALTY
362,1212 Egbert Ave,94124,- Sold,1.55M,4 ,4 ,3330 , Raul Castro,BERKSHIRE HATHAWAY-FRANCISCAN
363,3410 Washington St,94118,- Sold,7.00M,5 ,4 ,4447 , Nina Hatvany,COMPASS
364,1485 Chestnut St,94123,- Sold,1.20M,1 ,1 ,880 , Isabelle Grotte,COMPASS
365,2070 Pine St,94115,- Sold,5.40M,5 ,4 ,4400 , Bridget R. Cannata Denning,COMPASS
366,488 Folsom St #4201,94105,- Sold,3.63M,3 ,3 ,1934 , INC.,RELATED CA RES. SALES
367,848 Kansas St #1,94107,- Sold,1.99M,3 ,4 ,1858 , Gregg Lynn,SOTHEBY'S INTERNATIONAL REALTY
368,75 San Lorenzo Way,94127,- Sold,4.90M,5 ,4 ,4005 , Jane R. Poppelreiter,COMPASS SF
369,130 Acadia St,94131,- Sold,3.39M,1 ,-- ,7060 , Kent B Kockos,COLDWELL BANKER COMMERCIAL REA
370,2731 38th Ave,94116,- Sold,1.63M,3 ,1 ,1335 , Juanita C. Leung,JODI GROUP
371,25 Sierra St APT W302,94107,- Sold,1.31M,2 ,3 ,2009 , Laura R. Kaufman,CORCORAN GLOBAL LIVING
372,255 Farallones St,94112,- Sold,1.35M,4 ,3 ,1777 , Wayne M. Ho,TRUST REAL ESTATE
373,631 Ofarrell St APT 1604,94109,- Sold,488000,Studio,1 ,520 , Thomas Cacciotti,VANGUARD PROPERTIES
374,77 Beaver St,94114,- Sold,1.75M,3 ,1 ,1255 , Isabelle Grotte,COMPASS
375,3189 Cesar Chavez,94110,- Sold,1.62M,3 ,2 ,1807 , Rebecca Brooks,THE AGENCY
376,2209 Lincoln Way,94122,- Sold,1.58M,4 ,2 ,2400 , Elizabeth Quijada,QUIJADA REALTY GROUP
377,415 Cornwall St,94118,- Sold,2.90M,4 ,4 ,2584 , Bert  Keane,VANGUARD PROPERTIES
378,559 Alvarado St #561,94114,- Sold,6.00M,4 ,5 ,0 , Frank A. Nolan,VANGUARD PROPERTIES
379,160 Stoneridge Ln,94134,- Sold,808888,2 ,2 ,1068 , Rafael Lucatero,COLDWELL BANKER REALTY
380,2857 Folsom St,94110,- Sold,1.50M,3 ,2 ,1537 , Jean-Paul Samaha,VANGUARD PROPERTIES
381,1001 Pine St UNIT 502,94109,- Sold,876000,2 ,1 ,815 , Julie Xie,STERLING REAL ESTATE
382,555 Golden Gate Ave #203,94102,- Sold,649000,1 ,1 ,568 , Loring M. Aguillon-Racine,JS SULLIVAN SALES AND MARKETIN
383,601 Van Ness Ave APT 16,94102,- Sold,846000,2 ,2 ,1022 ,0,0
384,2940 22nd St,94110,- Sold,870000,2 ,1 ,895 , Eduardo Aguire,CORCORAN GLOBAL LIVING
385,5140 Diamond Heights Blvd APT 106A,94131,- Sold,700000,1 ,1 ,744 ,0,0
386,217 Montana St,94112,- Sold,1.85M,5 ,4 ,2606 , Yevgeniy Zinchik,COMPASS
387,1525 Newhall St,94124,- Sold,818000,2 ,2 ,973 , INC.,TRINITY REALTY
388,425 1st St UNIT 3304,94105,- Sold,765000,1 ,1 ,605 , Neil  Canlas,THE CANLAS BROTHERS
389,1520 Jerrold Ave,94124,- Sold,960000,3 ,1 ,0 , Tyler D. Cassacia,COMPASS
390,2050 20th Ave,94116,- Sold,1.66M,2 ,2 ,1350 , James S. Koh,COMPASS
391,1275 Rhode Island St,94107,- Sold,1.05M,2 ,2 ,1058 , Faye Dibachi,COMPASS
392,418 Joost Ave,94127,- Sold,1.25M,2 ,1 ,0 ,0,0
393,239 Brannan St UNIT 17J,94107,- Sold,2.02M,2 ,2 ,1393 , Eric Turner,COMPASS
394,3643 Folsom St,94110,- Sold,1.78M,3 ,2 ,0 , Shelley D. Trew,VANGUARD PROPERTIES
395,3045 Jackson St APT 501,94115,- Sold,1.18M,1 ,1 ,1089 , Ronni Garfield,SOTHEBY'S INTERNATIONAL REALTY
396,3755 20th St,94110,- Sold,4.20M,4 ,3 ,3900 , Nathan K. Churchill,COLDWELL BANKER REALTY
397,309 Oak Park Dr,94131,- Sold,1.73M,3 ,2 ,1603 , Tim A. Brown,KELLER WILLIAMS SAN FRANCISCO
398,1231 Bosworth St,94131,- Sold,1.05M,1 ,1 ,677 ,0,0
399,682 Clarendon Ave,94131,- Sold,1.40M,2 ,3 ,1485 , Kevin Birmingham,PARK NORTH REAL ESTATE
400,1275 Rhode Island St,94107,- Sold,1.05M,2 ,2 ,1058 , Faye Dibachi,COMPASS
401,79 Everson St,94131,- Sold,3.33M,3 ,3 ,0 , Jessica Branson,COMPASS
402,682 Clarendon Ave,94131,- Sold,1.40M,2 ,3 ,1485 , Kevin Birmingham,PARK NORTH REAL ESTATE
403,418 Joost Ave,94127,- Sold,1.25M,2 ,1 ,0 ,0,0
404,555 Golden Gate Ave #306,94102,- Sold,998000,2 ,2 ,977 , Loring M. Aguillon-Racine,JS SULLIVAN SALES AND MARKETIN
405,1164 Church St,94114,- Sold,2.95M,5 ,5 ,2965 , Lisa J. Thompson,DWELL REAL ESTATE SF
406,3045 Jackson St APT 501,94115,- Sold,1.18M,1 ,1 ,1089 , Ronni Garfield,SOTHEBY'S INTERNATIONAL REALTY
407,420 Mission Bay Blvd #1403,94158,- Sold,2.00M,2 ,-- ,1562 , David D. Huynh,COMPASS
408,2050 20th Ave,94116,- Sold,1.66M,2 ,2 ,1350 , James S. Koh,COMPASS
